

> @alumincrm/app@1.0.0 build
> next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.5[39m[22m
  - Environments: .env.local, .env.production

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
[?25l [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Linting and checking validity of types     [32m[1m✓[22m[39m Linting and checking validity of types 
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/95)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (28/95)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (43/95)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (60/95)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (91/95)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (92/95)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (92/95)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (93/95)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (93/95)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/95)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/95)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/95)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/95)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/95)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/95)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/95)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (94/95)  [36m[=   ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (95/95)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                      [4mSize[24m     [4mFirst Load JS[24m
┌ ○ /_not-found                                  168 B          [37m[1m87.6 kB[22m[39m
├ ƒ /[locale]/offers/[id]/approve                11.5 kB        [37m[1m98.9 kB[22m[39m
├ ƒ /[locale]/offers/[id]/success                1.92 kB        [37m[1m96.2 kB[22m[39m
├ ƒ /admin-api/ai-chats                          0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/deals                             0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/deals/[id]/payments               0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/deals/[id]/payments/[paymentId]   0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/deals/payments-summary            0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/deals/sketch                      0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/gallery/categories                0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/gallery/images                    0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/gallery/upload                    0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/invite-user                       0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/leads                             0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/leads/import                      0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/pergola-projects                  0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/users                             0 B                [37m[1m0 B[22m[39m
├ ƒ /admin-api/users/invite                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/articles                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/dashboard-stats                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/inventory                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/inventory/[id]                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/leads                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/orders                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/orders/[id]                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/orders/[id]/items/[itemId]        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/orders/[id]/pdf                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/profiles                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/profiles/[id]                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/profiles/upload-image             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-chat                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/chat                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/data/analytics              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/data/deals                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/data/gallery                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/data/leads                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/data/material-orders        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/data/offers                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-director/data/workers                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/analytics                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/improve-offer-text                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/reports/monthly                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/reports/weekly                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/check-phone                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/check-superadmin                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/companies                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/login                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/logout                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/oauth/google                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/oauth/google/callback              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password-reset/confirm             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password-reset/request             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/post-login                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/refresh                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/register                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/select-company                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/setup-company                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/superadmin-login                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/superadmin-logout                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/superadmin-session                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/verify-email/confirm               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/verify-email/send                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/companies/me                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/company/logo                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/company/profile                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/weekly-digest                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/deals/[dealId]/labor                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/debug/auth                              0 B                [37m[1m0 B[22m[39m
├ ○ /api/debug/profiles-api                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/debug/redis                             0 B                [37m[1m0 B[22m[39m
├ ○ /api/debug/s3-config                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gallery/images                          0 B                [37m[1m0 B[22m[39m
├ ○ /api/gallery/models                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/me                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/request-setup              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/webhook/leads              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/leads                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/leads/[id]/score                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/leads/score/batch                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/material-orders                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/media/db/list                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/media/presign                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/media/query                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/media/s3/list                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/media/tag                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offers                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offers/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offers/[id]/approve                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offers/[id]/pdf                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offers/[id]/send-email                  0 B                [37m[1m0 B[22m[39m
├ ○ /api/pergola-projects                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform/activity                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform/integrations/activate          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform/integrations/list              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform/integrations/rotate-secret     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform/integrations/suspend           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform/settings                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/ai-chat                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/leads                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/offers/[id]                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/payment-instructions             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/public/subscriptions/plans              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports/monthly                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports/weekly-digest                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports/weekly-digest/generate          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shifts/bulk                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/smm/leads                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscriptions/change-plan               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscriptions/current                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscriptions/history                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscriptions/plans                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscriptions/usage                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/superadmin/companies/[id]               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/superadmin/companies/[id]/settings      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/superadmin/companies/[id]/subscription  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/superadmin/companies/onboard            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/superadmin/test-auth                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/superadmin/users/send-magic-link        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/webhooks/facebook-leads                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/webhooks/whatsapp                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/webhooks/zapier-leads                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/work-shifts                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/work-shifts/[id]                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workers                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workers/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workers/[id]/pdf                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workers/[id]/shifts                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/workers/[id]/shifts/[shiftId]           0 B                [37m[1m0 B[22m[39m
├ ƒ /app                                         168 B          [37m[1m87.6 kB[22m[39m
├ ƒ /app/admin                                   4.18 kB         [37m[1m176 kB[22m[39m
├ ƒ /app/admin/ai-analytics                      5.72 kB         [37m[1m112 kB[22m[39m
├ ƒ /app/admin/ai-chats                          6.75 kB         [37m[1m169 kB[22m[39m
├ ƒ /app/admin/ai-director                       4.92 kB         [37m[1m161 kB[22m[39m
├ ƒ /app/admin/articles                          6.25 kB         [37m[1m169 kB[22m[39m
├ ƒ /app/admin/deals                             45.3 kB         [37m[1m212 kB[22m[39m
├ ƒ /app/admin/gallery                           8.03 kB         [37m[1m176 kB[22m[39m
├ ƒ /app/admin/inventory                         5.73 kB         [37m[1m156 kB[22m[39m
├ ƒ /app/admin/leads                             7.55 kB         [37m[1m175 kB[22m[39m
├ ƒ /app/admin/media                             5.22 kB         [37m[1m155 kB[22m[39m
├ ƒ /app/admin/orders                            14.7 kB         [37m[1m170 kB[22m[39m
